# Question 1
Enter the file name: pH_household_fluids.txt
Average:
pH values of household substances © 2006 WGBH Educational Foundation.- 0.00
http://www.sedl.org/afterschool/toolkits/science/pdf/ast_sci_data_tables_sample.pdf- 0.00
Lemon juice- 2.40
Baking soda (1 Tbsp) in Water (1 cup)- 10.80
Orange juice- 14.30
Battery acid- 15.30
Apples- 18.30
Tomatoes- 22.80
Bottled water- 29.50
Milk of magnesia- 40.00
Liquid hand soap- 49.00
Vinegar- 51.20
Household bleach- 63.70
Milk- 70.30
Household ammonia- 81.80
Lye- 94.80
Sodium hydroxide- 108.80
Anti-freeze- 118.90
Windex- 128.80
Liquid detergent- 139.30
Cola- 142.30

# 2 Question
Enter the file name: Hveravellir_rain.txt
          Jan        Feb        Mar        Apr        May        Jun        Jul        Aug        Sep        Oct        Nov        Dec
72       0.06       3.26       3.90       0.56       1.32       2.32       3.03       2.50       2.13       5.08       2.72
73       2.57       2.32       3.61       3.49       0.39       1.66       2.26       1.23       3.26       1.65       4.61       1.23
74       1.59       2.74       4.47       5.21       2.98       0.91       5.77       1.58       1.47       1.20       3.60       1.48

# Question 3
Hveravellir C)  Precip.
15-Apr-72 -2.1  0.0
16-Apr-72 0.1  1.7
17-Apr-72 0.1  0.1
18-Apr-72 0.5  0.1
19-Apr-72 0.9  0.1
20-Apr-72 1.0  0.2
21-Apr-72 0.7  0.0
22-Apr-72 2.4  0.1
23-Apr-72 3.0  0.1
24-Apr-72 2.7  0.2
25-Apr-72 0.0  0.1
26-Apr-72 -0.2  0.1
27-Apr-72 -0.3  0.2
28-Apr-72 -3.2  3.7
29-Apr-72 -6.8  0.1
30-Apr-72 -6.8  0.0
1-May-72 -6.4  0.0
2-May-72 -3.1  0.0
3-May-72 -0.5  0.0
4-May-72 0.8  1.8
5-May-72 2.2  20.7
6-May-72 3.0  0.1
7-May-72 4.7  0.1
8-May-72 4.0  0.0
9-May-72 3.5  0.0
10-May-72 4.4  0.1
11-May-72 4.3  0.0
12-May-72 4.0  0.0
13-May-72 2.9  0.0
14-May-72 1.8  0.2
15-May-72 1.8  0.2
16-May-72 1.6  5.6
17-May-72 1.6  1.8
18-May-72 1.8  7.0
19-May-72 3.4  0.3
20-May-72 4.5  0.1
21-May-72 5.8  0.2
22-May-72 3.3  0.0
23-May-72 4.8  0.0
24-May-72 4.1  0.0
25-May-72 4.2  0.0
26-May-72 1.6  0.1
27-May-72 1.1  0.2
28-May-72 1.6  0.8
29-May-72 2.4  0.0
30-May-72 2.5  0.0
31-May-72 1.7  0.2
1-Jun-72 2.2  0.2
2-Jun-72 4.1  2.6
3-Jun-72 3.1  3.8
4-Jun-72 3.4  1.8
5-Jun-72 5.5  0.1
6-Jun-72 2.2  0.6
7-Jun-72 3.3  0.4
8-Jun-72 5.6  0.0
9-Jun-72 6.3  0.5
10-Jun-72 6.1  0.0
11-Jun-72 6.2  0.0
12-Jun-72 8.5  1.3
13-Jun-72 5.5  0.0
14-Jun-72 7.0  4.4
15-Jun-72 4.7  1.2
16-Jun-72 2.3  13.8
17-Jun-72 1.3  0.0
18-Jun-72 -0.2  0.9
19-Jun-72 1.3  0.3
20-Jun-72 2.9  0.3
21-Jun-72 4.5  0.6
22-Jun-72 5.9  0.3
23-Jun-72 4.4  2.4
24-Jun-72 2.2  8.4
25-Jun-72 4.4  6.3
26-Jun-72 4.4  2.2
27-Jun-72 3.4  4.4
28-Jun-72 5.2  1.6
29-Jun-72 6.2  7.0
30-Jun-72 6.5  2.2
1-Jul-72 7.0  1.7
2-Jul-72 6.1  0.6
3-Jul-72 1.9  13.6
4-Jul-72 3.5  2.2
5-Jul-72 6.9  1.1
6-Jul-72 6.2  0.1
7-Jul-72 6.4  2.6
8-Jul-72 6.5  11.4
9-Jul-72 6.7  0.7
10-Jul-72 6.7  5.1
11-Jul-72 7.6  0.1
12-Jul-72 6.1  0.4
13-Jul-72 5.1  3.2
14-Jul-72 3.6  10.2
15-Jul-72 4.8  4.2
16-Jul-72 7.5  8.4
17-Jul-72 6.1  0.0
18-Jul-72 6.8  2.8
19-Jul-72 6.7  0.0
20-Jul-72 7.9  7.2
21-Jul-72 7.0  2.5
22-Jul-72 5.8  4.8
23-Jul-72 6.0  0.0
24-Jul-72 6.1  0.0
25-Jul-72 7.5  0.0
26-Jul-72 7.8  1.4
27-Jul-72 9.1  2.9
28-Jul-72 7.1  5.5
29-Jul-72 6.4  0.0
30-Jul-72 6.8  0.0
31-Jul-72 7.4  0.0
1-Aug-72 6.7  0.0
2-Aug-72 3.7  0.2
3-Aug-72 4.7  0.0
4-Aug-72 3.4  0.0
5-Aug-72 1.4  1.9
6-Aug-72 2.6  1.3
7-Aug-72 2.5  0.1
8-Aug-72 3.2  0.1
9-Aug-72 5.8  0.0
10-Aug-72 7.2  0.0
11-Aug-72 6.2  0.0
12-Aug-72 8.9  0.4
13-Aug-72 7.2  8.0
14-Aug-72 5.5  10.8
15-Aug-72 4.4  3.6
16-Aug-72 4.9  0.1
17-Aug-72 4.7  0.1
18-Aug-72 4.4  0.1
19-Aug-72 3.5  14.8
20-Aug-72 4.2  5.4
21-Aug-72 5.0  0.1
22-Aug-72 5.2  5.3
23-Aug-72 5.5  0.2
24-Aug-72 3.6  0.3
25-Aug-72 3.4  0.2
26-Aug-72 6.5  5.0
27-Aug-72 6.4  4.9
28-Aug-72 8.8  2.1
29-Aug-72 6.1  6.0
30-Aug-72 4.3  3.9
31-Aug-72 4.5  0.2
1-Sep-72 6.9  7.5
2-Sep-72 4.8  0.6
3-Sep-72 5.8  0.0
4-Sep-72 6.0  0.4
5-Sep-72 2.6  1.8
6-Sep-72 -1.7  0.1
7-Sep-72 -0.8  0.0
8-Sep-72 -0.8  0.0
9-Sep-72 0.1  0.0
10-Sep-72 -0.1  0.0
11-Sep-72 2.0  0.0
12-Sep-72 2.6  1.9
13-Sep-72 3.8  1.7
14-Sep-72 7.3  0.1
15-Sep-72 6.3  0.4
16-Sep-72 4.6  0.0
17-Sep-72 6.2  1.2
18-Sep-72 4.2  1.2
19-Sep-72 4.7  1.3
20-Sep-72 4.3  7.0
21-Sep-72 3.1  0.2
22-Sep-72 3.8  2.6
23-Sep-72 7.2  0.9
24-Sep-72 4.6  25.0
25-Sep-72 6.4  0.6
26-Sep-72 6.1  0.0
27-Sep-72 4.5  3.3
28-Sep-72 4.2  1.0
29-Sep-72 2.9  5.4
30-Sep-72 1.1  5.2
1-Oct-72 0.9  0.2
2-Oct-72 2.1  0.7
3-Oct-72 1.0  11.3
4-Oct-72 0.6  0.0
5-Oct-72 5.3  6.2
6-Oct-72 1.7  6.5
7-Oct-72 0.1  0.0
8-Oct-72 -1.1  9.6
9-Oct-72 -2.4  0.0
10-Oct-72 -5.8  0.6
11-Oct-72 1.7  3.7
12-Oct-72 2.4  54.0
13-Oct-72 0.6  3.4
14-Oct-72 -1.4  0.1
15-Oct-72 2.1  1.5
16-Oct-72 -1.6  16.2
17-Oct-72 -0.2  0.0
18-Oct-72 2.6  0.1
19-Oct-72 0.7  0.0
20-Oct-72 2.3  0.0
21-Oct-72 -1.3  4.3
22-Oct-72 -2.5  0.2
23-Oct-72 -4.9  0.3
24-Oct-72 -4.4  1.0
25-Oct-72 -4.7  0.0
26-Oct-72 -5.4  0.1
27-Oct-72 -4.4  0.1
28-Oct-72 1.3  24.9
29-Oct-72 1.4  3.5
30-Oct-72 -1.3  1.2
31-Oct-72 -1.7  2.9
1-Nov-72 -2.9  0.0
2-Nov-72 -2.8  2.2
3-Nov-72 -2.9  0.7
4-Nov-72 -2.3  3.7
5-Nov-72 -3.1  0.4
6-Nov-72 -0.5  3.8
7-Nov-72 -4.3  6.7
8-Nov-72 -7.1  0.2
9-Nov-72 -7.5  0.0
10-Nov-72 -4.7  0.8
11-Nov-72 -5.0  2.4
12-Nov-72 -6.4  0.5
13-Nov-72 -8.5  0.3
14-Nov-72 -10.4  0.2
15-Nov-72 -15.2  0.3
16-Nov-72 -10.6  0.2
17-Nov-72 -9.3  0.0
18-Nov-72 -8.0  1.1
19-Nov-72 -7.9  0.4
20-Nov-72 -7.8  0.2
21-Nov-72 -8.9  0.9
22-Nov-72 -14.2  0.2
23-Nov-72 -3.6  0.0
24-Nov-72 -0.1  9.9
25-Nov-72 -2.4  18.0
26-Nov-72 0.2  14.3
27-Nov-72 -1.3  0.8
28-Nov-72 -6.1  4.1
29-Nov-72 -5.7  4.6
30-Nov-72 -5.0  1.9
1-Dec-72 -4.2  0.0
2-Dec-72 -3.8  1.3
3-Dec-72 -6.3  0.0
4-Dec-72 -7.0  0.0
5-Dec-72 -6.2  0.0
6-Dec-72 -6.3  0.0
7-Dec-72 -5.4  0.1
8-Dec-72 -11.0  0.1
9-Dec-72 -8.5  0.0
10-Dec-72 -5.6  0.0
11-Dec-72 -9.5  0.2
12-Dec-72 -3.7  0.1
13-Dec-72 -3.7  0.0
14-Dec-72 -3.2  0.0
15-Dec-72 -3.8  0.5
16-Dec-72 1.3  0.0
17-Dec-72 3.5  1.9
18-Dec-72 2.5  2.3
19-Dec-72 0.9  18.5
20-Dec-72 -1.5  10.8
21-Dec-72 -3.2  8.4
22-Dec-72 -4.9  4.2
23-Dec-72 -6.1  1.4
24-Dec-72 -3.4  0.0
25-Dec-72 1.4  2.6
26-Dec-72 -6.2  11.7
27-Dec-72 -5.2  0.2
28-Dec-72 -7.4  0.8
29-Dec-72 -3.0  2.2
30-Dec-72 -4.1  9.1
31-Dec-72 -6.5  0.6
1-Jan-73 -4.9  2.8
2-Jan-73 -6.8  1.3
3-Jan-73 -1.7  0.6
4-Jan-73 -0.7  5.5
5-Jan-73 1.9  1.3
6-Jan-73 2.4  3.1
7-Jan-73 1.9  15.2
8-Jan-73 1.7  5.8
9-Jan-73 3.2  4.1
10-Jan-73 3.3  0.4
11-Jan-73 0.6  0.1
12-Jan-73 0.6  1.7
13-Jan-73 -1.9  2.4
14-Jan-73 -1.4  0.1
15-Jan-73 1.3  0.0
16-Jan-73 -4.5  1.5
17-Jan-73 -6.1  0.9
18-Jan-73 0.1  0.7
19-Jan-73 -4.2  9.2
20-Jan-73 1.6  0.7
21-Jan-73 -1.5  0.0
22-Jan-73 -1.5  0.6
23-Jan-73 -2.8  1.0
24-Jan-73 -3.9  1.8
25-Jan-73 -5.6  0.0
26-Jan-73 -10.9  0.0
27-Jan-73 -6.4  0.0
28-Jan-73 -0.8  9.4
29-Jan-73 -2.2  0.0
30-Jan-73 -5.3  1.2
31-Jan-73 -9.9  0.0
1-Feb-73 -2.5  0.0
2-Feb-73 -4.9  8.2
3-Feb-73 -0.3  13.7
4-Feb-73 -3.3  10.7
5-Feb-73 -5.4  1.3
6-Feb-73 -5.1  6.6
7-Feb-73 -14.9  0.0
8-Feb-73 -12.7  1.5
9-Feb-73 -12.4  1.0
10-Feb-73 -9.5  0.0
11-Feb-73 -4.3  9.0
12-Feb-73 -14.4  0.8
13-Feb-73 -14.5  1.6
14-Feb-73 -14.5  1.9
15-Feb-73 -11.2  0.7
16-Feb-73 -4.8  0.8
17-Feb-73 -3.4  3.2
18-Feb-73 -10.5  10.9
19-Feb-73 -6.2  1.8
20-Feb-73 -1.6  2.8
21-Feb-73 -6.2  11.1
22-Feb-73 -11.3  0.1
23-Feb-73 -14.7  0.0
24-Feb-73 -18.3  0.0
25-Feb-73 -10.3  0.0
26-Feb-73 -10.8  0.0
27-Feb-73 -2.8  3.0
28-Feb-73 -3.6  6.7
1-Mar-73 -4.8  4.3
2-Mar-73 -2.7  0.0
3-Mar-73 -5.6  1.6
4-Mar-73 -7.7  1.0
5-Mar-73 -10.7  0.1
6-Mar-73 -7.0  0.0
7-Mar-73 -0.1  1.9
8-Mar-73 -0.5  20.7
9-Mar-73 -6.0  0.2
10-Mar-73 -2.7  0.0
11-Mar-73 1.3  24.3
12-Mar-73 1.3  5.0
13-Mar-73 1.0  0.2
14-Mar-73 1.0  0.1
15-Mar-73 0.4  10.3
16-Mar-73 1.6  2.6
17-Mar-73 -0.2  0.0
18-Mar-73 2.2  0.1
19-Mar-73 1.7  0.0
20-Mar-73 0.6  0.1
21-Mar-73 1.2  7.5
22-Mar-73 -3.1  6.0
23-Mar-73 -10.5  0.1
24-Mar-73 -13.4  1.2
25-Mar-73 -10.7  0.0
26-Mar-73 -1.3  3.9
27-Mar-73 -5.6  12.9
28-Mar-73 -6.7  0.1
29-Mar-73 -4.9  2.9
30-Mar-73 -13.7  2.0
31-Mar-73 -15.8  0.0
1-Apr-73 -16.6  0.0
2-Apr-73 -15.8  0.0
3-Apr-73 -5.0  0.1
4-Apr-73 -8.0  4.3
5-Apr-73 -6.5  0.1
6-Apr-73 -7.0  0.1
7-Apr-73 -7.1  0.0
8-Apr-73 -1.5  0.0
9-Apr-73 2.2  0.0
10-Apr-73 2.4  0.0
11-Apr-73 3.2  0.0
12-Apr-73 2.8  0.0
13-Apr-73 0.9  0.0
14-Apr-73 2.2  1.0
15-Apr-73 -0.4  0.8
16-Apr-73 -1.5  0.8
17-Apr-73 1.3  1.1
18-Apr-73 2.6  1.5
19-Apr-73 2.3  0.1
20-Apr-73 1.9  0.1
21-Apr-73 1.5  1.0
22-Apr-73 1.4  0.2
23-Apr-73 1.9  0.0
24-Apr-73 1.7  0.0
25-Apr-73 0.0  0.0
26-Apr-73 -1.6  0.0
27-Apr-73 -8.2  0.0
28-Apr-73 -7.3  0.1
29-Apr-73 -7.8  0.0
30-Apr-73 -5.1  0.1
1-May-73 -5.7  0.0
2-May-73 -6.5  0.0
3-May-73 -3.3  0.0
4-May-73 -0.8  0.0
5-May-73 -0.4  0.1
6-May-73 -0.1  0.0
7-May-73 -0.2  0.0
8-May-73 -3.1  3.0
9-May-73 -3.9  0.1
10-May-73 -3.7  0.2
11-May-73 -3.4  0.2
12-May-73 -4.8  0.2
13-May-73 -3.8  0.2
14-May-73 0.3  1.3
15-May-73 1.7  0.8
16-May-73 2.4  16.1
17-May-73 1.9  16.3
18-May-73 0.0  0.2
19-May-73 2.0  0.0
20-May-73 3.8  0.0
21-May-73 2.9  0.0
22-May-73 3.3  0.0
23-May-73 2.6  0.0
24-May-73 1.8  0.0
25-May-73 2.7  0.0
26-May-73 2.9  6.3
27-May-73 1.5  0.1
28-May-73 2.0  2.1
29-May-73 -0.5  2.4
30-May-73 -1.4  0.1
31-May-73 -0.7  0.2
1-Jun-73 -0.8  0.0
2-Jun-73 -0.5  0.0
3-Jun-73 2.4  0.8
4-Jun-73 2.6  0.0
5-Jun-73 2.4  2.9
6-Jun-73 1.5  0.1
7-Jun-73 1.2  2.4
8-Jun-73 1.9  0.7
9-Jun-73 0.2  0.3
10-Jun-73 -1.5  0.5
11-Jun-73 -2.8  1.2
12-Jun-73 -1.7  0.2
13-Jun-73 -0.9  0.0
14-Jun-73 2.6  0.0
15-Jun-73 3.0  1.7
16-Jun-73 6.9  14.4
17-Jun-73 6.5  2.1
18-Jun-73 6.0  4.3
19-Jun-73 3.9  11.5
20-Jun-73 4.2  0.2
21-Jun-73 6.0  1.3
22-Jun-73 6.7  2.6
23-Jun-73 5.6  2.9
24-Jun-73 5.7  0.0
25-Jun-73 4.5  0.2
26-Jun-73 4.1  9.0
27-Jun-73 4.1  2.3
28-Jun-73 4.8  1.6
29-Jun-73 5.2  2.4
30-Jun-73 1.5  0.0
1-Jul-73 1.7  0.1
2-Jul-73 3.3  1.6
3-Jul-73 4.5  3.6
4-Jul-73 5.4  3.6
5-Jul-73 3.4  0.1
6-Jul-73 5.5  12.4
7-Jul-73 4.1  0.3
8-Jul-73 5.1  0.2
9-Jul-73 6.5  1.1
10-Jul-73 9.3  0.1
11-Jul-73 10.5  0.0
12-Jul-73 8.4  0.3
13-Jul-73 9.3  0.4
14-Jul-73 11.7  8.9
15-Jul-73 10.2  0.1
16-Jul-73 8.4  0.4
17-Jul-73 9.8  0.2
18-Jul-73 10.1  0.0
19-Jul-73 7.5  0.0
20-Jul-73 7.9  0.0
21-Jul-73 9.7  0.0
22-Jul-73 10.5  0.1
23-Jul-73 11.5  0.0
24-Jul-73 11.0  0.0
25-Jul-73 10.0  0.0
26-Jul-73 8.3  0.0
27-Jul-73 6.4  1.9
28-Jul-73 6.8  0.2
29-Jul-73 5.4  1.2
30-Jul-73 3.5  0.1
31-Jul-73 6.7  0.0
1-Aug-73 8.4  0.0
2-Aug-73 6.4  0.0
3-Aug-73 6.8  11.1
4-Aug-73 5.8  1.4
5-Aug-73 4.5  1.4
6-Aug-73 3.4  22.0
7-Aug-73 2.4  2.0
8-Aug-73 4.0  0.0
9-Aug-73 4.2  0.8
10-Aug-73 5.2  10.1
11-Aug-73 5.3  4.7
12-Aug-73 6.3  0.0
13-Aug-73 6.5  13.6
14-Aug-73 6.1  2.5
15-Aug-73 8.5  2.7
16-Aug-73 6.7  0.3
17-Aug-73 2.0  0.4
18-Aug-73 1.8  0.0
19-Aug-73 2.8  0.0
20-Aug-73 3.8  0.0
21-Aug-73 5.3  0.0
22-Aug-73 7.9  0.0
23-Aug-73 10.3  0.0
24-Aug-73 10.3  0.0
25-Aug-73 10.2  3.4
26-Aug-73 8.6  6.3
27-Aug-73 7.2  0.4
28-Aug-73 7.5  9.3
29-Aug-73 6.5  4.3
30-Aug-73 7.1  0.1
31-Aug-73 6.0  0.9
1-Sep-73 4.8  9.3
2-Sep-73 4.3  0.2
3-Sep-73 3.8  0.5
4-Sep-73 4.2  0.5
5-Sep-73 5.0  0.1
6-Sep-73 3.1  0.7
7-Sep-73 3.8  0.1
8-Sep-73 1.3  0.2
9-Sep-73 1.5  0.1
10-Sep-73 4.7  0.0
11-Sep-73 7.5  0.0
12-Sep-73 8.5  0.0
13-Sep-73 8.0  0.1
14-Sep-73 6.6  3.9
15-Sep-73 7.3  0.2
16-Sep-73 7.3  0.0
17-Sep-73 8.7  0.1
18-Sep-73 7.5  1.7
19-Sep-73 5.0  0.4
20-Sep-73 2.1  0.2
21-Sep-73 2.0  0.8
22-Sep-73 2.2  0.0
23-Sep-73 4.2  0.0
24-Sep-73 3.3  5.7
25-Sep-73 2.4  18.0
26-Sep-73 1.2  12.0
27-Sep-73 0.0  2.0
28-Sep-73 -1.2  0.0
29-Sep-73 -0.3  0.2
30-Sep-73 2.9  0.1
1-Oct-73 6.3  1.2
2-Oct-73 6.9  3.8
3-Oct-73 3.9  13.0
4-Oct-73 1.7  0.1
5-Oct-73 4.6  3.5
6-Oct-73 6.1  0.2
7-Oct-73 4.2  0.1
8-Oct-73 0.1  6.4
9-Oct-73 -4.2  1.0
10-Oct-73 -3.9  0.0
11-Oct-73 -0.9  0.0
12-Oct-73 -3.5  0.2
13-Oct-73 -1.4  0.0
14-Oct-73 -5.0  0.0
15-Oct-73 -7.0  0.0
16-Oct-73 -7.3  0.0
17-Oct-73 -10.2  0.1
18-Oct-73 -8.3  0.0
19-Oct-73 -3.1  0.0
20-Oct-73 -4.6  0.0
21-Oct-73 -1.7  0.0
22-Oct-73 1.5  4.3
23-Oct-73 0.2  5.1
24-Oct-73 0.8  7.0
25-Oct-73 -0.1  4.1
26-Oct-73 -0.6  17.7
27-Oct-73 -3.1  5.4
28-Oct-73 -2.8  0.0
29-Oct-73 2.3  7.8
30-Oct-73 4.3  20.8
31-Oct-73 -0.2  37.6
1-Nov-73 -0.2  1.1
2-Nov-73 -1.3  0.1
3-Nov-73 -3.9  1.2
4-Nov-73 -7.7  0.5
5-Nov-73 -11.5  0.2
6-Nov-73 -2.7  0.0
7-Nov-73 1.3  11.4
8-Nov-73 -0.8  9.8
9-Nov-73 -4.8  2.0
10-Nov-73 -9.1  0.1
11-Nov-73 -5.6  0.1
12-Nov-73 -4.1  2.9
13-Nov-73 -9.1  0.0
14-Nov-73 -10.4  0.0
15-Nov-73 -15.8  0.0
16-Nov-73 -15.8  0.0
17-Nov-73 -15.3  0.0
18-Nov-73 -13.4  0.1
19-Nov-73 -11.6  0.3
20-Nov-73 -2.2  0.7
21-Nov-73 -2.4  2.2
22-Nov-73 -10.8  2.1
23-Nov-73 -17.4  0.1
24-Nov-73 -18.3  0.0
25-Nov-73 -16.3  0.0
26-Nov-73 -8.9  1.7
27-Nov-73 -4.6  0.3
28-Nov-73 -6.7  0.0
29-Nov-73 -5.6  0.0
30-Nov-73 -3.8  0.0
1-Dec-73 0.1  0.1
2-Dec-73 0.1  5.6
3-Dec-73 -2.5  1.2
4-Dec-73 -2.8  2.8
5-Dec-73 -5.7  6.1
6-Dec-73 -15.5  0.4
7-Dec-73 -16.3  0.0
8-Dec-73 -5.4  0.3
9-Dec-73 -4.2  4.5
10-Dec-73 -11.2  0.9
11-Dec-73 -11.2  0.0
12-Dec-73 -8.4  4.6
13-Dec-73 -18.8  0.8
14-Dec-73 -14.7  0.0
15-Dec-73 -6.2  2.5
16-Dec-73 -12.4  3.9
17-Dec-73 -22.4  0.4
18-Dec-73 -21.4  0.0
19-Dec-73 -14.0  0.0
20-Dec-73 -13.0  2.3
21-Dec-73 -15.8  0.0
22-Dec-73 -15.2  0.0
23-Dec-73 -16.6  0.0
24-Dec-73 -7.1  0.0
25-Dec-73 -4.8  3.6
26-Dec-73 -5.3  0.2
27-Dec-73 -8.8  4.9
28-Dec-73 -8.0  0.3
29-Dec-73 -12.3  1.9
30-Dec-73 -13.3  0.5
31-Dec-73 -10.7  0.0
1-Jan-74 -9.4  3.0
2-Jan-74 -8.4  0.3
3-Jan-74 -3.3  0.0
4-Jan-74 -0.1  2.2
5-Jan-74 -0.4  0.7
6-Jan-74 0.1  2.9
7-Jan-74 -1.3  3.5
8-Jan-74 -3.2  0.7
9-Jan-74 -2.7  1.4
10-Jan-74 -4.1  4.6
11-Jan-74 -2.0  0.1
12-Jan-74 -3.5  1.6
13-Jan-74 -3.3  0.1
14-Jan-74 -3.9  0.0
15-Jan-74 -6.1  0.0
16-Jan-74 -7.9  1.6
17-Jan-74 -4.8  0.8
18-Jan-74 -8.2  2.5
19-Jan-74 -2.1  0.0
20-Jan-74 -1.9  30.8
21-Jan-74 -4.3  6.8
22-Jan-74 -0.6  1.9
23-Jan-74 -2.0  1.9
24-Jan-74 -3.4  0.4
25-Jan-74 -6.2  6.7
26-Jan-74 -4.7  1.6
27-Jan-74 -5.2  3.3
28-Jan-74 -8.1  3.0
29-Jan-74 -3.6  0.2
30-Jan-74 -5.6  0.0
31-Jan-74 -2.4  0.3
1-Feb-74 -4.3  0.1
2-Feb-74 -3.4  0.0
3-Feb-74 -1.7  0.0
4-Feb-74 -4.6  0.0
5-Feb-74 -9.4  0.0
6-Feb-74 -12.7  0.0
7-Feb-74 -14.7  0.1
8-Feb-74 -14.3  0.1
9-Feb-74 -14.2  0.0
10-Feb-74 -9.2  1.8
11-Feb-74 -9.4  0.6
12-Feb-74 -4.7  0.7
13-Feb-74 -8.5  0.2
14-Feb-74 -10.9  0.0
15-Feb-74 -15.2  0.0
16-Feb-74 -12.8  0.0
17-Feb-74 -1.5  0.5
18-Feb-74 -4.1  3.6
19-Feb-74 -3.5  2.3
20-Feb-74 -0.7  2.7
21-Feb-74 -3.4  1.9
22-Feb-74 -11.6  1.8
23-Feb-74 -1.3  1.5
